2/18/11	41.68	41.92	41.52	41.6	679,575	0
2/22/11	42	42	41.28	41.52	1,528,662.5	0
2/23/11	41.52	42.4	41.28	42.08	1,649,562.5	0
2/24/11	41.44	41.52	40.8	41.44	2,049,325	0
2/25/11	41.28	43.2	41.12	42.88	1,678,737.5	0
2/28/11	43.36	43.76	42.96	43.12	1,160,187.5	0
3/1/11	43.04	43.04	41.28	41.44	1,353,525	0
3/2/11	41.2	41.52	40.56	40.8	1,538,250	0
3/3/11	40.72	41.36	40.16	40.4	1,393,225	0
3/4/11	40.24	40.88	40.08	40.56	966,350	0
3/7/11	41.12	42	40.8	41.92	1,264,175	0
3/8/11	41.2	42.32	41.04	41.28	637,575	0
3/9/11	41.72	42.12	41.48	41.88	3,595,750	0
3/10/11	41.48	41.52	40.52	40.88	3,549,200	0
3/11/11	41.68	42.12	41.4	41.6	3,137,900	0
3/14/11	43.04	43.12	41.56	41.68	6,352,950	0
3/15/11	40.8	42.76	40.6	42.24	8,150,975	0
3/16/11	42.56	42.76	41.68	42.04	3,091,525	0
3/17/11	42.56	44.48	42.2	44.36	7,020,300	0
3/18/11	44.28	44.76	43.72	44.44	4,056,475	0
3/21/11	44.28	45.16	44.16	44.44	4,140,850	0
3/22/11	44.76	45.48	44.48	45.44	5,619,425	0
3/23/11	45.68	46.36	45.4	46.28	4,467,525	0
3/24/11	46.56	46.64	45	45.32	5,936,875	0
3/25/11	45.56	47.24	45.4	47.2	4,445,975	0
3/28/11	46.84	47.64	46.24	46.32	4,845,575	0
3/29/11	46.04	46.2	44.6	44.8	5,280,775	0
3/30/11	45.16	45.92	44.92	45.88	4,055,350	0
3/31/11	45.2	46.52	44.08	46	7,506,225	0
4/1/11	46	46.08	44.92	45.32	2,952,675	0
4/4/11	44.48	45.72	44.48	44.88	2,705,000	0
4/5/11	44.92	45.2	44.28	44.32	2,674,125	0
4/6/11	44.2	44.4	43.28	43.4	4,557,225	0
4/7/11	43.32	43.6	42.28	42.48	5,667,050	0
4/8/11	42.2	42.72	42.04	42.32	2,713,950	0
4/11/11	43.16	43.48	42.8	43.12	3,855,000	0
4/12/11	43.08	43.12	42.48	42.88	2,844,475	0
4/13/11	43.28	43.8	43.24	43.4	2,308,125	0
4/14/11	42.8	44.6	42.64	44.24	4,211,825	0
4/15/11	43.88	44.36	43.88	44.08	1,840,600	0
4/18/11	44.12	44.2	42.8	43.2	1,927,200	0
4/19/11	43.72	44.72	43.72	44.64	3,284,075	0
4/20/11	44.96	45.32	44.68	44.92	3,363,975	0
4/21/11	44.92	46.2	44.92	46.16	4,301,500	0
4/25/11	45.8	46.12	45.48	45.76	2,386,875	0
4/26/11	45.72	45.96	45.36	45.88	1,975,000	0
4/27/11	45.8	45.92	45.4	45.52	2,208,925	0
4/28/11	45.8	47.48	45.8	47.16	6,582,525	0
4/29/11	47.2	48.56	47.08	48.24	4,663,175	0
5/2/11	48.16	48.8	47.92	48.44	3,753,925	0
5/3/11	48.48	48.6	48.08	48.2	3,396,625	0
5/4/11	47.8	48.36	47.12	47.12	5,240,925	0
5/5/11	46.64	46.72	43.88	43.96	9,550,000	0
5/6/11	44.52	44.84	43.68	44	4,094,400	0
5/9/11	43.84	43.92	42.8	43.08	3,415,700	0
5/10/11	43.16	44.08	42.96	44.04	3,001,450	0
5/11/11	43.8	43.88	42.84	43.2	2,861,950	0
5/12/11	42.8	43.72	42.76	43.24	2,719,950	0
5/13/11	43	44.08	42.88	43.88	2,054,125	0
5/16/11	44.2	44.76	43.96	44.48	1,890,125	0
5/17/11	43.88	43.96	42.92	43.24	2,865,675	0
5/18/11	43.6	43.72	43.16	43.32	1,282,000	0
5/19/11	43	43.04	42.28	42.28	3,358,125	0
5/20/11	42.52	43.92	42.52	43.84	4,347,375	0
5/23/11	44.36	45	44.28	44.52	4,575,000	0
5/24/11	44.36	44.8	43.8	44.56	2,712,075	0
5/25/11	44.88	45.08	44.56	44.88	2,709,600	0
5/26/11	44.48	44.52	43.32	44.4	3,396,400	0
5/27/11	45.52	46.36	45.36	45.92	4,573,875	0
5/31/11	46.76	47.8	46.56	47.16	4,642,000	0
6/1/11	47.08	47.28	46.68	47.04	2,947,925	0
6/2/11	47.52	49.36	47.48	48.68	7,006,550	0
6/3/11	48.2	48.52	47.64	47.72	2,951,950	0
6/6/11	49.08	49.36	48.16	48.92	5,422,125	0
6/7/11	48.92	49.24	48.48	48.92	2,282,000	0
6/8/11	48.8	49.48	48.68	49.28	3,407,850	0
6/9/11	50.04	50.56	47.24	47.52	9,357,075	0
6/10/11	47.84	48.56	47.76	48.32	4,789,800	0
6/13/11	47.92	47.96	46.84	47.12	3,449,325	0
6/14/11	46.72	46.96	46.28	46.56	2,497,875	0
6/15/11	46.4	46.76	45.96	46.56	2,560,550	0
6/16/11	46.44	46.52	44.8	45	4,117,350	0
6/17/11	45.12	45.2	43.88	44.16	3,424,050	0
6/20/11	43.92	44.44	43.72	43.76	3,448,725	0
6/21/11	44.2	44.8	44.04	44.76	2,654,225	0
6/22/11	44.72	44.8	43.8	43.84	2,422,925	0
6/23/11	43.76	43.84	42.2	42.84	5,400,350	0
6/24/11	42.6	43.04	42.48	42.92	2,278,075	0
6/27/11	42.64	43.16	42.6	43.08	1,857,625	0
6/28/11	43.6	44.12	43.52	44.04	2,078,900	0
6/29/11	43.24	44	43.16	43.48	1,707,525	0
6/30/11	42.6	44.52	42.52	44.08	3,882,500	0
7/1/11	43.56	44.08	43.4	43.48	2,522,750	0
7/5/11	44.2	44.32	43.12	43.84	2,595,525	0
7/6/11	43.4	43.64	42.44	42.64	2,808,425	0
7/7/11	42.72	42.8	41.04	41.96	5,357,725	0
7/8/11	41.88	42.52	41.8	42.44	2,175,900	0
7/11/11	43.52	43.6	42.92	43.12	2,407,350	0
7/12/11	43.36	43.8	43.16	43.4	1,937,175	0
7/13/11	44.16	44.48	43.96	44.08	2,716,075	0
7/14/11	43.96	44.24	42.92	44.2	3,043,575	0
7/15/11	45.28	45.8	45	45.76	4,188,000	0
7/18/11	45.24	46.4	45.12	45.64	4,131,800	0
7/19/11	45.72	45.96	45.4	45.44	2,111,000	0
7/20/11	45.12	45.72	44.56	45.08	2,747,050	0
7/21/11	45.28	46	43.92	44.04	4,356,075	0
7/22/11	44.84	44.88	44.04	44.2	1,407,400	0
7/25/11	44.2	44.8	43.6	43.96	2,599,250	0
7/26/11	43.64	43.96	43.24	43.88	1,166,075	0
7/27/11	44.08	44.16	43.48	43.72	4,081,075	0
7/28/11	43.72	43.88	42.52	42.8	3,578,500	0
7/29/11	42.6	42.64	41.84	42	2,981,950	0
8/1/11	42.44	42.52	42	42.32	2,197,200	0
8/2/11	42.16	42.24	41.84	41.96	1,252,000	0
8/3/11	42.04	42.2	41.12	41.36	2,203,125	0
8/4/11	41.44	41.52	39.6	39.88	4,470,175	0
8/5/11	39.88	40.24	39.68	39.84	2,365,625	0
8/8/11	39.64	40.16	39.4	39.92	3,211,875	0
8/9/11	39.88	40.84	39.84	40.52	2,683,425	0
8/10/11	40.48	41.24	40.32	40.4	2,826,050	0
8/11/11	40.36	41.84	39.92	41.6	2,861,350	0
8/12/11	41.4	41.64	40.96	41.04	1,253,300	0
8/15/11	40	41.04	40	40.64	2,177,000	0
8/16/11	40	40.32	39.48	39.76	2,164,275	0
8/17/11	39.8	40.24	39.68	39.76	1,478,350	0
8/18/11	39.6	40.16	38.84	39.56	2,588,575	0
8/19/11	39.84	40.08	39.64	39.68	1,798,775	0
8/22/11	39.24	39.36	38.84	38.96	2,842,950	0
8/23/11	39.16	40.56	39.12	40	3,414,175	0
8/24/11	39.68	39.8	39.12	39.12	1,461,975	0
8/25/11	39.28	39.88	38.72	39.4	2,205,750	0
8/26/11	39.16	39.76	39.08	39.52	1,475,775	0
8/29/11	38.68	39.52	38.52	38.68	3,343,950	0
8/30/11	38.8	39.52	38.68	39.4	1,614,175	0
8/31/11	40.2	41	40.16	40.88	3,021,725	0
9/1/11	40.92	41.6	40	40.72	2,609,775	0
9/2/11	40.24	40.52	38.8	38.84	3,047,225	0
9/6/11	39.4	39.8	38.92	39.6	1,620,550	0
9/7/11	39.44	40.68	39.32	39.72	2,134,600	0
9/8/11	39.76	40.56	39.52	40.2	2,221,175	0
9/9/11	39.36	40.08	39.32	39.48	1,504,600	0
9/12/11	38.88	39.44	38.84	39.36	2,014,875	0
9/13/11	39.72	40.48	39.68	40.12	2,635,300	0
9/14/11	40	41.12	39.88	40.64	2,774,375	0
9/15/11	40.44	40.6	39.12	39.24	3,806,550	0
9/16/11	38.68	38.96	38.44	38.68	2,366,125	0
9/19/11	38.4	38.76	38.2	38.68	1,647,250	0
9/20/11	38.24	38.56	38.04	38.04	1,444,050	0
9/21/11	37.8	37.88	37.4	37.4	1,976,375	0
9/22/11	37.24	37.68	36.8	37.12	3,227,300	0
9/23/11	37.16	37.4	36.92	36.92	1,289,750	0
9/26/11	37.48	37.92	37.48	37.76	1,972,750	0
9/27/11	38.28	38.36	37.56	38.04	1,470,475	0
9/28/11	37.8	37.92	37.12	37.12	1,276,675	0
9/29/11	37	37.64	35.92	36.96	2,696,550	0
9/30/11	36.56	36.8	35.96	36.04	1,722,100	0
10/3/11	35.68	36.04	35.24	35.48	2,607,475	0
10/4/11	35.68	35.88	35.4	35.84	1,248,875	0
10/5/11	35.6	35.68	34.88	35	2,077,525	0
10/6/11	35	35.48	34.48	35.28	2,316,125	0
10/7/11	34.56	34.68	34.12	34.24	2,895,150	0
10/10/11	34.56	34.96	34.48	34.96	1,435,700	0
10/11/11	35.04	35.6	34.52	35.36	1,698,875	0
10/12/11	35.48	35.52	34.16	34.24	2,270,500	0
10/13/11	34.48	34.92	33.8	34.68	2,711,475	0
10/14/11	35.48	36.6	35	36.12	2,917,500	0
10/17/11	35.72	36	35.52	35.92	1,229,000	0
10/18/11	35.32	35.44	34.72	34.88	1,433,550	0
10/19/11	35.08	35.4	34.84	35.08	1,471,825	0
10/20/11	34.92	35.84	34.8	35.16	1,737,275	0
10/21/11	34.52	35.28	34.48	35.28	1,200,075	0
10/24/11	35.32	35.36	34.64	34.84	1,323,975	0
10/25/11	35.44	35.56	34.84	35.36	2,141,200	0
10/26/11	35.16	35.24	34.48	34.72	1,871,150	0
10/27/11	34.52	35.2	34.16	34.68	3,196,250	0
10/28/11	35.76	36.12	35.48	36.04	4,343,550	0
10/31/11	35.56	36.16	35.48	36.04	1,503,775	0
11/1/11	34.72	35.12	34.52	34.76	2,998,550	0
11/2/11	34.36	34.88	34.28	34.52	1,480,125	0
11/3/11	34.68	35.44	34.36	34.8	2,924,225	0
11/4/11	35.08	35.28	34.6	34.84	1,414,675	0
11/7/11	33.76	34.28	33.72	33.96	3,069,150	0
11/8/11	33.76	34.6	33.64	34.48	1,976,725	0
11/9/11	33.88	34.08	33.48	33.6	3,022,750	0
11/10/11	33.68	33.96	33.16	33.44	3,080,225	0
11/11/11	33	33.24	32.76	32.84	3,367,400	0
11/14/11	32.16	32.2	31.64	31.72	3,905,000	0
11/15/11	31.76	31.88	31.12	31.36	2,896,550	0
11/16/11	31.48	31.52	30.56	30.68	4,026,050	0
11/17/11	31	31.8	30.72	31.52	3,676,975	0
11/18/11	31.32	31.36	30.52	30.76	3,008,250	0
11/21/11	30.88	31.6	30.56	31.4	3,901,575	0
11/22/11	31.4	31.48	30.92	31.24	1,872,475	0
11/23/11	31	32	30.8	31.96	2,646,050	0
11/25/11	32.2	32.28	32.04	32.08	729,225	0
11/28/11	31.6	31.76	31	31.28	2,848,675	0
11/29/11	31.64	32.04	31.44	32	2,080,250	0
11/30/11	31.52	31.96	31.16	31.48	1,695,475	0
12/1/11	31.36	32.48	31.24	32.08	2,548,425	0
12/2/11	31.76	31.92	31.48	31.64	2,471,525	0
12/5/11	30.8	30.96	30.32	30.52	3,952,850	0
12/6/11	30.4	30.88	30.24	30.72	2,260,775	0
12/7/11	30.4	30.44	30.04	30.2	2,260,550	0
12/8/11	30.32	31.2	30.24	30.32	2,825,775	0
12/9/11	29.72	29.8	29.16	29.4	4,735,900	0
12/12/11	28.6	28.8	28.48	28.56	3,050,275	0
12/13/11	28.52	29.04	28.44	28.8	2,411,275	0
12/14/11	28.16	28.28	27.52	27.64	4,821,675	0
12/15/11	27.88	28.2	27.48	27.6	2,714,750	0
12/16/11	27.44	27.92	27.36	27.56	1,237,125	0
12/19/11	26.96	27.44	26.92	27.44	1,846,225	0
12/20/11	27.4	27.68	27.12	27.56	1,786,825	0
12/21/11	27.2	28	27.16	27.8	2,359,250	0
12/22/11	27.92	28.08	27.24	27.72	2,263,350	0
12/23/11	27.48	27.76	27.16	27.2	1,535,150	0
12/27/11	27.76	27.88	27.04	27.32	1,771,525	0
12/28/11	27.16	27.56	26.88	27.12	1,199,325	0
12/29/11	27.12	27.16	26	26.32	3,851,900	0
12/30/11	26.16	26.24	25.72	25.84	4,082,000	0
1/3/12	25.96	26.16	25.44	25.88	2,782,325	0
1/4/12	26.2	27	26.12	26.88	4,067,100	0
1/5/12	26.28	26.44	25.52	25.68	6,396,300	0
1/6/12	26.16	26.64	25.96	26.56	3,741,725	0
1/9/12	26.12	26.2	25.8	26.12	2,702,125	0
1/10/12	26.08	26.08	25.12	25.32	4,032,575	0
1/11/12	24.48	24.56	23.72	24.04	6,025,325	0
1/12/12	23.52	23.76	23.08	23.6	7,811,925	0
1/13/12	23.36	23.48	22.68	22.68	4,688,925	0
1/17/12	22	22.08	21.16	21.48	7,140,525	0
1/18/12	21.8	21.96	21.24	21.44	4,235,225	0
1/19/12	20.96	21.08	19.92	20.12	11,216,825	0
1/20/12	20.28	20.56	19.92	20.36	6,858,300	0
1/23/12	21.08	22.28	20.92	22.2	12,703,700	0
1/24/12	22.52	22.96	21.76	22.16	8,499,050	0
1/25/12	22.52	23.92	22.48	23.72	13,833,450	0
1/26/12	23.12	23.56	22.04	22.48	10,721,050	0
1/27/12	5.56	5.91	5.54	5.88	33,149,900	0
1/30/12	23.64	23.92	22.56	22.56	6,667,725	0
1/31/12	21.72	21.84	20.96	21	7,964,575	0
2/1/12	20.6	20.84	20.08	20.2	7,778,750	0
2/2/12	20.36	21.88	20.16	21.64	11,242,750	0
2/6/12	21.6	21.92	21.04	21.84	5,022,900	0
2/7/12	22.08	22.08	20.88	21.12	5,671,250	0
2/8/12	20.96	21.32	20.76	20.76	3,789,182.75	0
2/9/12	21	22	20.48	20.96	10,474,409.25	0
2/10/12	21.24	21.24	20.84	21.08	3,048,750	0
2/13/12	20.64	21.04	20.56	20.72	4,425,225	0
2/14/12	21.4	21.72	21.28	21.52	6,882,300	0
2/15/12	21.24	21.32	20.48	20.76	6,303,532.25	0
2/16/12	20.88	21.64	20.72	21.52	5,692,875	0
2/17/12	22.12	22.72	21.92	22.44	5,896,275	0
2/21/12	21.92	22.16	21.52	22.08	4,823,343	0
2/22/12	21.83	22.25	20.83	22.16	14,670,600	0
2/23/12	22.34	22.35	21.5	21.85	12,980,800	0
2/24/12	21.59	21.59	21.23	21.34	9,225,400	0
2/27/12	21.6	21.62	20.67	20.71	10,886,600	0
2/28/12	20.22	20.26	19.96	20.09	11,984,601	0
2/29/12	20.08	20.82	19.95	20.57	12,470,000	0
3/1/12	20.16	20.23	19.44	19.55	15,544,800	0
3/2/12	19.69	19.9	19.6	19.6	8,568,665	0
3/5/12	18.89	19.01	18.68	18.72	10,860,966	0
3/6/12	18.93	19.02	18.62	18.66	6,868,867	0
3/7/12	18.2	18.49	18.13	18.28	9,148,253	0
3/8/12	18.2	18.4	17.77	18.24	13,925,354	0
3/9/12	18.15	18.49	17.97	18.37	8,226,200	0
3/12/12	17.98	18.05	17.76	17.9	7,397,927	0
3/13/12	17.74	18.56	17.53	18.48	14,846,707	0
3/14/12	18.31	18.62	18	18.1	12,234,894	0
3/15/12	17.95	18.51	17.89	17.92	11,470,900	0
3/16/12	18.32	18.52	18.11	18.4	8,807,051	0
3/19/12	18.24	18.86	18.17	18.52	8,246,000	0
3/20/12	18.44	18.57	18.26	18.28	6,441,942	0
3/21/12	18.21	18.51	18.1	18.41	9,066,584	0
3/22/12	18.28	18.32	17.8	17.83	10,573,738	0
3/23/12	18.11	18.23	17.82	17.83	7,050,036	0
3/26/12	17.52	17.69	17.36	17.36	7,297,700	0
3/27/12	17.27	17.31	17.08	17.19	7,356,400	0
3/28/12	17.15	17.37	17.02	17.11	8,623,400	0
3/29/12	16.9	16.93	16.06	16.21	18,120,600	0
3/30/12	16.26	16.3	15.92	15.92	9,407,780	0
4/2/12	15.77	16.28	15.74	16.2	12,999,459	0
4/3/12	16.24	16.58	16.15	16.35	9,154,260	0
4/5/12	16.06	16.2	15.7	15.73	9,803,800	0
4/9/12	15.8	15.94	15.65	15.93	5,815,511	0
4/10/12	15.56	15.62	15.24	15.24	6,688,350	0
4/11/12	15.36	15.4	14.88	14.91	8,132,581	0
4/12/12	14.94	15.58	14.84	14.93	14,880,812	0
4/13/12	15.03	15.04	14.8	14.94	4,658,700	0
4/16/12	15.19	15.23	14.89	15.14	6,199,252	0
4/17/12	14.92	14.94	14.65	14.67	5,350,808	0
4/18/12	14.73	14.89	14.56	14.56	7,155,526	0
4/19/12	14.5	14.73	14.25	14.25	7,882,832	0
4/20/12	14.36	14.44	14.3	14.4	4,607,800	0
4/23/12	14.62	15.11	14.51	15.09	13,590,862	0
4/24/12	14.97	15.03	14.76	14.79	3,679,340	0
4/25/12	15.11	15.69	14.95	15.58	11,850,000	0
4/26/12	15.88	16.43	15.2	15.23	22,561,900	0
4/27/12	15.38	15.73	15.34	15.7	8,434,300	0
4/30/12	15.49	16.43	15.45	16.41	14,399,900	0
5/1/12	16.61	17.06	16.42	16.9	17,573,700	0
5/2/12	16.79	16.82	16.01	16.18	14,764,025	0
5/3/12	16.6	17.04	16.42	16.73	17,170,200	0
5/4/12	16.41	16.54	16.2	16.4	10,521,107	0
5/7/12	16.71	16.79	16.48	16.71	6,056,500	0
5/8/12	16.35	17.63	16.3	17.5	14,640,600	0
5/9/12	17.33	17.95	17.3	17.58	21,797,000	0
5/10/12	17.6	18.04	17.23	17.71	15,337,900	0
5/11/12	17.71	18.03	17.57	17.92	6,191,500	0
5/14/12	17.74	17.75	17.28	17.32	6,735,300	0
5/15/12	17.8	17.94	17.55	17.9	5,513,100	0
5/16/12	18.18	18.86	18.17	18.82	12,678,500	0
5/17/12	18.6	18.98	17.98	18.91	12,398,500	0
5/18/12	19.01	19.76	18.99	19.43	13,705,200	0
5/21/12	19.09	19.27	18.57	18.77	13,435,700	0
5/22/12	19.06	19.47	19.03	19.2	12,695,900	0
5/23/12	19	19.52	18.94	19.42	10,924,600	0
5/24/12	19.41	19.48	18.72	18.82	8,100,400	0
5/25/12	18.52	18.58	17.96	18.19	11,139,217	0
5/29/12	18	18.16	17.16	17.37	11,438,277	0
5/30/12	17.03	17.17	16.65	16.91	11,629,015	0
6/1/12	16.47	16.49	16.09	16.18	10,231,800	0
6/4/12	16.62	16.92	16.48	16.88	8,943,851	0
6/5/12	17.18	17.21	16.85	16.92	7,176,400	0
6/6/12	16.99	17.22	16.69	16.84	6,677,700	0
6/7/12	16.7	16.77	15.74	15.81	12,680,400	0
6/8/12	15.88	16.15	15.86	16	5,954,900	0
6/11/12	15.69	15.88	15.29	15.34	12,350,700	0
6/12/12	15.62	15.8	15.37	15.37	7,131,300	0
6/13/12	15.37	15.5	15.18	15.25	5,840,500	0
6/14/12	15.39	17.54	15.32	17.53	27,583,700	0
6/15/12	17.12	17.34	17.02	17.16	9,114,900	0
6/18/12	17.45	18.34	17.28	18.3	17,828,200	0
6/19/12	17.78	18	17.3	17.67	12,191,177	0
6/20/12	17.92	17.93	17.32	17.48	9,380,900	0
6/21/12	17.51	18.25	17.49	17.88	20,686,700	0
6/22/12	17.87	18.41	17.84	18.22	10,825,200	0
6/25/12	18.66	18.79	18.46	18.47	9,015,100	0
6/26/12	18.68	19.22	18.46	19.17	8,041,952	0
6/27/12	19.91	20.04	19	19.02	26,845,611	0
6/28/12	19.14	19.25	18.14	18.88	16,756,189	0
6/29/12	18.68	19.34	18.55	19.29	22,403,700	0
7/2/12	18.9	19.47	18.79	19.3	9,112,100	0
7/3/12	19.38	19.61	19.37	19.58	5,620,742	0
7/5/12	19.97	20.14	19.72	20.06	9,689,700	0
7/6/12	20.07	20.62	18.78	18.99	26,519,900	0
7/9/12	19.39	19.76	19.36	19.67	14,799,400	0
7/10/12	19.2	19.31	18.64	18.72	16,201,500	0
7/11/12	18.99	19.51	18.87	19.39	12,205,660	0
7/12/12	19.27	19.92	18.56	19.59	25,223,100	0
7/13/12	19.33	19.86	19.33	19.61	8,574,136	0
7/16/12	19.55	19.63	18.98	19.13	9,337,900	0
7/17/12	19.06	19.38	19.02	19.06	5,395,567	0
7/18/12	19.48	20.28	19.42	20.12	16,511,941	0
7/19/12	20.1	20.62	19.92	20.55	10,928,082	0
7/20/12	20.81	21.11	20.47	21.08	10,026,490	0
7/23/12	20.8	21.36	20.78	21.19	12,203,576	0
7/24/12	21.45	21.8	21.24	21.58	12,749,589	0
7/25/12	21.44	21.54	20.78	20.9	13,134,370	0
7/26/12	21.12	21.31	20.56	21.14	9,482,478	0
7/27/12	20.71	20.9	20.4	20.74	7,841,290	0
7/30/12	21.58	22.11	21.55	21.91	12,939,055	0
7/31/12	21.91	22.42	21.61	22.04	10,146,636	0
8/1/12	21.55	22.3	21.37	21.64	40,706,089	0
8/2/12	21.21	21.25	19.92	20	16,973,109	0
8/3/12	19.95	20.22	19.63	19.78	12,215,912	0
8/6/12	19.59	20.03	19.32	19.97	10,984,680	0
8/7/12	19.99	20.49	19.98	20.36	6,073,801	0
8/8/12	20.04	20.28	19.84	20.09	5,206,211	0
8/9/12	19.93	21.35	19.89	19.89	17,812,970	0
8/10/12	19.48	19.5	18.89	18.98	10,614,778	0
8/13/12	18.92	19.09	18.66	18.74	5,898,025	0
8/14/12	18.89	19.49	18.87	19.49	8,996,602	0
8/15/12	19.1	19.14	18.75	18.87	7,319,138	0
8/16/12	18.94	19.35	18.38	18.58	14,608,452	0
8/17/12	18.74	18.86	18.55	18.71	3,961,390	0
8/20/12	18.75	19.03	18.55	18.94	6,902,000	0
8/21/12	19.09	19.32	18.43	19.16	11,077,067	0
8/22/12	19.18	19.47	19	19.19	4,336,361	0
8/23/12	19.26	19.32	18.35	19.32	15,307,575	0
8/24/12	19.05	19.2	18.37	18.38	13,647,646	0
8/27/12	18.47	18.55	17.93	17.96	14,237,600	0
8/28/12	18.03	18.14	17.69	17.69	9,124,800	0
8/29/12	17.8	18.19	17.76	18.08	9,525,100	0
8/30/12	18.18	18.62	17.82	18.55	11,705,915	0
8/31/12	18.49	18.91	18.45	18.82	6,390,600	0
9/4/12	19.17	19.44	19.06	19.15	10,977,500	0
9/5/12	18.93	19.12	18.72	18.83	5,279,600	0
9/6/12	18.68	19.26	18.62	18.65	8,965,348	0
9/7/12	18.11	18.28	17.99	18.12	10,903,611	0
9/10/12	18.28	19.06	18.17	19.04	11,624,600	0
9/11/12	19.78	20.22	19.55	20.19	22,169,700	0
9/12/12	19.96	20.65	19.85	20.56	13,388,200	0
9/13/12	20.39	20.57	19.94	20.34	13,310,200	0
9/14/12	19.88	20.18	19.7	19.96	9,530,200	0
9/17/12	19.46	19.59	19.36	19.45	5,998,000	0
9/18/12	19.65	19.74	18.97	19.05	6,603,487	0
9/19/12	19.35	19.44	18.89	19.09	7,717,300	0
9/20/12	19.11	19.22	18.91	19.16	8,167,706	0
9/21/12	19.33	19.82	19.31	19.72	9,477,500	0
9/24/12	19.48	19.74	19.31	19.58	9,844,200	0
9/25/12	19.67	20.05	19.61	20.01	6,862,005	0
9/26/12	20.17	20.83	20.13	20.52	12,479,873	0
9/27/12	20.95	21.34	20.66	21.1	16,084,758	0
9/28/12	21	21.42	20.9	21.34	8,408,200	0
10/1/12	21.98	22.43	21.94	22.33	15,944,700	0
10/2/12	22.12	22.76	21.97	22.6	14,390,909	0
10/3/12	21.92	22.16	21.54	21.96	12,682,152	0
10/4/12	22.06	22.27	21.63	21.94	13,287,275	0
10/5/12	21.82	21.99	21.47	21.8	5,996,600	0
10/8/12	21.57	22.07	21.55	21.89	5,553,700	0
10/9/12	21.64	22.61	21.53	22.36	9,962,191	0
10/10/12	22.28	22.59	22.08	22.32	8,435,241	0
10/11/12	22.61	23.37	22.5	23.35	15,136,700	0
10/12/12	23.04	23.25	22.93	23.16	9,978,700	0
10/15/12	22.46	22.61	22.17	22.41	12,067,218	0
10/16/12	22.33	22.36	21.99	22.2	5,218,000	0
10/17/12	22.3	22.59	22.25	22.37	5,434,700	0
10/18/12	22.3	23.02	22.04	22.96	9,498,505	0
10/19/12	23.06	23.38	23	23.09	8,261,300	0
10/22/12	23.12	23.2	22.15	22.19	12,903,292	0
10/23/12	22.37	22.83	22.36	22.66	7,745,894	0
10/24/12	22.64	22.64	22.12	22.19	7,840,401	0
10/25/12	22.19	22.46	21.86	22.28	10,881,531	0
10/26/12	22.05	22.1	21.74	21.87	6,005,159	0
10/31/12	22.09	22.12	21.7	21.74	3,579,700	0
11/1/12	21.8	21.91	21.51	21.64	4,306,311	0
11/2/12	21.3	21.46	20.81	20.85	10,615,689	0
11/5/12	20.96	21.12	20.85	20.97	4,778,200	0
11/6/12	20.99	21.31	20.93	21.22	3,590,715	0
11/7/12	21.04	21.18	20.93	21.01	5,180,600	0
11/8/12	20.79	21.27	20.77	21.19	6,216,600	0
11/9/12	20.87	20.93	20.5	20.63	9,592,400	0
11/12/12	20.77	21.16	20.64	21.03	3,475,791	0
11/13/12	21.71	22.05	21.65	22.02	8,381,907	0
11/14/12	22.08	22.52	21.92	22.07	4,900,900	0
11/16/12	21.94	22.36	21.9	22.28	4,598,500	0
11/19/12	22.11	22.35	21.83	21.94	4,150,476	0
11/20/12	22.08	22.55	22.03	22.5	3,531,500	0
11/21/12	22.42	22.98	22.4	22.96	5,311,797	0
11/23/12	22.72	23.06	22.65	22.99	2,035,300	0
11/26/12	22.16	22.25	21.91	22.18	8,319,000	0
11/27/12	21.98	22.24	21.94	22.14	3,171,900	0
11/28/12	21.67	21.73	21.32	21.73	7,511,600	0
11/29/12	21.3	21.37	20.74	20.81	14,151,200	0
11/30/12	20.93	20.97	20.24	20.39	9,783,100	0
12/3/12	20.42	20.72	20.33	20.49	5,143,300	0
12/4/12	20.26	20.49	20.17	20.22	7,137,200	0
12/5/12	20.55	21.21	20.48	21	9,627,200	0
12/6/12	20.94	21.38	20.61	20.77	12,106,200	0
12/7/12	20.77	21	20.21	20.28	6,664,600	0
12/10/12	19.72	19.81	19.49	19.68	12,143,400	0
12/11/12	19.68	19.78	19.35	19.44	7,892,000	0
12/12/12	19.4	19.62	19.21	19.35	10,712,100	0
12/13/12	19.06	19.33	18.79	19.02	11,986,200	0
12/14/12	18.77	19.18	18.63	18.87	7,605,500	0
12/17/12	19.1	19.3	18.9	19.07	8,228,700	0
12/18/12	19.39	19.63	19.22	19.31	6,145,200	0
12/19/12	18.81	19.11	18.73	19.01	12,224,012	0
12/20/12	19.32	19.72	19.2	19.6	14,554,689	0
12/21/12	19.72	19.89	19.45	19.57	5,809,800	0
12/26/12	19.15	19.37	19.15	19.23	5,223,407	0
12/27/12	18.96	19.3	18.9	19.16	9,196,900	0
12/28/12	19.63	19.63	19.39	19.47	7,595,817	0
12/31/12	19.09	19.14	18.82	18.9	11,174,500	0
1/2/13	18.22	18.27	17.88	18.26	13,057,698	0
1/3/13	17.93	18.22	17.83	17.94	7,630,967	0
1/4/13	18.3	18.57	18.21	18.42	7,631,287	0
1/7/13	18.79	18.85	18.23	18.4	6,402,361	0
1/8/13	18.2	18.41	18.03	18.17	8,961,200	0
1/9/13	17.74	17.86	17.38	17.57	15,295,500	0
